--- Installing dependencies ---
Defaulting to user installation because normal site-packages is not writeable

[notice] A new release of pip is available: 24.2 -> 24.3.1
[notice] To update, run: pip install --upgrade pip
ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'requirements.txt'
--- Running main.py ---
[I 2024-12-13 12:40:59,431] A new study created in memory with name: no-name-37f38455-a151-4cac-9c59-5fde7a448166
[I 2024-12-13 12:54:00,085] Trial 0 finished with value: -0.10483333468437195 and parameters: {'lr': 0.01, 'gamma': 0.6, 'max_grad_norm': 1.5, 'lmbda': 1.0, 'clip_epsilon': 0.2, 'entropy_coef': 0.0}. Best is trial 0 with value: -0.10483333468437195.
[I 2024-12-14 07:33:14,548] Trial 92 finished with value: -0.10266666114330292 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 07:45:18,466] Trial 93 finished with value: -0.09643332660198212 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 07:57:25,105] Trial 94 finished with value: -0.10106666386127472 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 08:09:31,339] Trial 95 finished with value: -0.10046667605638504 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 08:21:37,994] Trial 96 finished with value: -0.10300000011920929 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 08:33:36,652] Trial 97 finished with value: -0.11201666295528412 and parameters: {'lr': 1e-07, 'gamma': 0.75, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 08:45:41,820] Trial 98 finished with value: -0.10346666723489761 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 08:58:06,958] Trial 99 finished with value: -0.1049666702747345 and parameters: {'lr': 0.001, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.9, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 09:10:09,329] Trial 100 finished with value: -0.11691666394472122 and parameters: {'lr': 1e-06, 'gamma': 0.85, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 09:22:17,058] Trial 101 finished with value: -0.10296666622161865 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 09:34:22,266] Trial 102 finished with value: -0.1022166758775711 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 09:46:27,695] Trial 103 finished with value: -0.10323333740234375 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 09:58:29,986] Trial 104 finished with value: -0.10281666368246078 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 10:10:33,881] Trial 105 finished with value: -0.1116499975323677 and parameters: {'lr': 1e-05, 'gamma': 0.7, 'max_grad_norm': 1.5, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 10:22:42,551] Trial 106 finished with value: -0.10246667265892029 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 10:34:50,640] Trial 107 finished with value: -0.10513333231210709 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 1.0, 'clip_epsilon': 0.1, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 10:47:04,609] Trial 108 finished with value: -0.10721666365861893 and parameters: {'lr': 0.0001, 'gamma': 0.95, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.2, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 10:59:11,600] Trial 109 finished with value: -0.10533333569765091 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 0.5, 'lmbda': 0.9, 'clip_epsilon': 0.3, 'entropy_coef': 0.001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 11:11:16,277] Trial 110 finished with value: -0.11160000413656235 and parameters: {'lr': 1e-05, 'gamma': 0.6, 'max_grad_norm': 1.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 11:23:24,863] Trial 111 finished with value: -0.10155000537633896 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 11:35:32,246] Trial 112 finished with value: -0.10270000249147415 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 11:47:40,786] Trial 113 finished with value: -0.10126666724681854 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 11:59:49,823] Trial 114 finished with value: -0.10470000654459 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 12:11:53,157] Trial 115 finished with value: -0.10663332790136337 and parameters: {'lr': 1e-05, 'gamma': 0.8, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 12:24:29,823] Trial 116 finished with value: -0.10483332723379135 and parameters: {'lr': 0.01, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.85, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 12:36:34,020] Trial 117 finished with value: -0.10450000315904617 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 12:48:39,230] Trial 118 finished with value: -0.10300000011920929 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 13:00:43,806] Trial 119 finished with value: -0.10748333483934402 and parameters: {'lr': 1e-05, 'gamma': 0.9, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 13:12:50,699] Trial 120 finished with value: -0.10306666791439056 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 13:25:17,280] Trial 121 finished with value: -0.09965000301599503 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 13:37:35,052] Trial 122 finished with value: -0.10341667383909225 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 13:49:38,861] Trial 123 finished with value: -0.10323333740234375 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 14:01:44,379] Trial 124 finished with value: -0.10251668095588684 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.


PPO Optuna




PPO Optuna


[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[I 2024-12-14 14:13:40,126] Trial 125 finished with value: -0.11095000058412552 and parameters: {'lr': 1e-07, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.9, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 14:26:00,560] Trial 126 finished with value: -0.10738333314657211 and parameters: {'lr': 0.001, 'gamma': 0.75, 'max_grad_norm': 1.5, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 14:38:01,831] Trial 127 finished with value: -0.10266666859388351 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 14:50:02,217] Trial 128 finished with value: -0.11080000549554825 and parameters: {'lr': 1e-06, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.2, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 15:02:08,719] Trial 129 finished with value: -0.10393333435058594 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 1.0, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 15:14:12,512] Trial 130 finished with value: -0.10946665704250336 and parameters: {'lr': 1e-05, 'gamma': 0.85, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.1, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 15:26:17,963] Trial 131 finished with value: -0.10480000078678131 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 15:38:24,766] Trial 132 finished with value: -0.10498333722352982 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 15:50:31,931] Trial 133 finished with value: -0.10263333469629288 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 16:02:34,358] Trial 134 finished with value: -0.10930000245571136 and parameters: {'lr': 1e-05, 'gamma': 0.7, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 16:14:40,041] Trial 135 finished with value: -0.10151667147874832 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 16:26:47,255] Trial 136 finished with value: -0.10189999639987946 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 0.5, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 16:38:50,767] Trial 137 finished with value: -0.1077333316206932 and parameters: {'lr': 1e-05, 'gamma': 0.95, 'max_grad_norm': 1.0, 'lmbda': 0.9, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 16:50:59,887] Trial 138 finished with value: -0.10371667146682739 and parameters: {'lr': 0.0001, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 17:03:06,479] Trial 139 finished with value: -0.10316666960716248 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.85, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 17:15:49,975] Trial 140 finished with value: -0.12016665935516357 and parameters: {'lr': 0.01, 'gamma': 0.6, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 17:27:53,040] Trial 141 finished with value: -0.10455000400543213 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 17:39:56,011] Trial 142 finished with value: -0.10168333351612091 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 17:52:00,551] Trial 143 finished with value: -0.10333334654569626 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 18:04:05,689] Trial 144 finished with value: -0.10266666114330292 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 18:16:09,290] Trial 145 finished with value: -0.109866663813591 and parameters: {'lr': 1e-05, 'gamma': 0.8, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 18:28:14,026] Trial 146 finished with value: -0.10076667368412018 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 18:40:18,546] Trial 147 finished with value: -0.10178332775831223 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 18:52:24,076] Trial 148 finished with value: -0.10053333640098572 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 19:04:30,155] Trial 149 finished with value: -0.10526666790246964 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 19:16:35,229] Trial 150 finished with value: -0.10899999737739563 and parameters: {'lr': 1e-05, 'gamma': 0.9, 'max_grad_norm': 2.0, 'lmbda': 0.9, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 19:28:41,348] Trial 151 finished with value: -0.10323333740234375 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 19:40:46,229] Trial 152 finished with value: -0.10170000046491623 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 19:52:52,714] Trial 153 finished with value: -0.10284999758005142 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 20:04:51,149] Trial 154 finished with value: -0.10764999687671661 and parameters: {'lr': 1e-07, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 20:16:55,422] Trial 155 finished with value: -0.1004333421587944 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 20:29:00,591] Trial 156 finished with value: -0.10066665709018707 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 1.5, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
